rm -f *.o *~ online_reconstruction
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c online_reconstruction.cu -o online_reconstruction.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c LoadInput.cxx -o LoadInput.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c LoadInputDict.cxx -o LoadInputDict.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c OROutput.cxx -o OROutput.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c OROutputDict.cxx -o OROutputDict.o
nvcc  online_reconstruction.o LoadInput.o LoadInputDict.o OROutput.o OROutputDict.o -L/data2/e1039/share/root/lib -L/home/programs/Gpufit-build/Gpufit -lGpufit -lCore -lImt -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lROOTDataFrame -lROOTVecOps -lTree -lTreePlayer -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -lMultiProc -lm -ldl -lcublas -lcurand -linterface_main  -o online_reconstruction
Running ./online_reconstruction
Loading digit_012525_R007.root
with geometry: basic_geometry.txt
Writing output.root
1 24.4677 = 14.4606 + 3.21396 + 0.523198 + 6.27
 u costheta 0.971457 u sintheta 0.237214 x_span 121.92 spacing 0.635 z plane_u 594.9 z plane_x 616.956
11 22.961 = 16.7572 + 0.174537 + 0.0293202 + 6
 u costheta 0.969688 u sintheta 0.244345 x_span 137.16 spacing 0.5 z plane_u 691.314 z plane_x 690.114
17 45.9755 = 32.6605 + 3.65171 + 0.621286 + 9.042
 u costheta 0.968944 u sintheta 0.247278 x_span 264.16 spacing 2.021 z plane_u 1368.93 z plane_x 1343.8
23 40.1417 = 20.0775 + 0.912572 + 0.15167 + 19
 u costheta 0.970302 u sintheta -0.241897 x_span 166 spacing 2 z plane_u 1935.76 z plane_x 1929.49
29 40.2632 = 20.2018 + 0.909307 + 0.152122 + 19
 u costheta 0.969927 u sintheta -0.243395 x_span 166 spacing 2 z plane_u 1898.89 z plane_x 1892.64
Geometry file read out
unfolding 10240 events
0/10240
1000/10240
2000/10240
3000/10240
4000/10240
5000/10240
6000/10240
7000/10240
8000/10240
9000/10240
10000/10240
loaded events
Read/prepare events: 1.94023
Total size allocated on GPUs 4953219736
 input events: 1495080960; output events: 3447685120; straight track builder tools: 660971520; fitter tools: 10444800; straight track builders: 660971520; full track builders: 39321600; kalman filters: 10444800; planes info: 8856
Current memory foot print: 2470051840 / 8505589760
Copy to GPU: 0.427932
GPU: event reducing: 0.00014863
index 512, thread 0, block 1 
index 513, thread 1, block 1 
index 514, thread 2, block 1 
index 515, thread 3, block 1 
index 516, thread 4, block 1 
index 517, thread 5, block 1 
index 518, thread 6, block 1 
index 519, thread 7, block 1 
index 520, thread 8, block 1 
index 521, thread 9, block 1 
index 522, thread 10, block 1 
index 523, thread 11, block 1 
index 524, thread 12, block 1 
index 525, thread 13, block 1 
index 526, thread 14, block 1 
index 527, thread 15, block 1 
index 528, thread 16, block 1 
index 529, thread 17, block 1 
index 530, thread 18, block 1 
index 531, thread 19, block 1 
index 532, thread 20, block 1 
index 533, thread 21, block 1 
index 534, thread 22, block 1 
index 535, thread 23, block 1 
index 536, thread 24, block 1 
index 537, thread 25, block 1 
index 538, thread 26, block 1 
index 539, thread 27, block 1 
index 540, thread 28, block 1 
index 541, thread 29, block 1 
index 542, thread 30, block 1 
index 543, thread 31, block 1 
index 4128, thread 32, block 8 
index 4129, thread 33, block 8 
index 4130, thread 34, block 8 
index 4131, thread 35, block 8 
index 4132, thread 36, block 8 
index 4133, thread 37, block 8 
index 4134, thread 38, block 8 
index 4135, thread 39, block 8 
index 4136, thread 40, block 8 
index 4137, thread 41, block 8 
index 4138, thread 42, block 8 
index 4139, thread 43, block 8 
index 4140, thread 44, block 8 
index 4141, thread 45, block 8 
index 4142, thread 46, block 8 
index 4143, thread 47, block 8 
index 4144, thread 48, block 8 
index 4145, thread 49, block 8 
index 4146, thread 50, block 8 
index 4147, thread 51, block 8 
index 4148, thread 52, block 8 
index 4149, thread 53, block 8 
index 4150, thread 54, block 8 
index 4151, thread 55, block 8 
index 4152, thread 56, block 8 
index 4153, thread 57, block 8 
index 4154, thread 58, block 8 
index 4155, thread 59, block 8 
index 4156, thread 60, block 8 
index 4157, thread 61, block 8 
index 4158, thread 62, block 8 
index 4159, thread 63, block 8 
index 7456, thread 288, block 14 
index 7457, thread 289, block 14 
index 7458, thread 290, block 14 
index 7459, thread 291, block 14 
index 7460, thread 292, block 14 
index 7461, thread 293, block 14 
index 7462, thread 294, block 14 
index 7463, thread 295, block 14 
index 7464, thread 296, block 14 
index 7465, thread 297, block 14 
index 7466, thread 298, block 14 
index 7467, thread 299, block 14 
index 7468, thread 300, block 14 
index 7469, thread 301, block 14 
index 7470, thread 302, block 14 
index 7471, thread 303, block 14 
index 7472, thread 304, block 14 
index 7473, thread 305, block 14 
index 7474, thread 306, block 14 
index 7475, thread 307, block 14 
index 7476, thread 308, block 14 
index 7477, thread 309, block 14 
index 7478, thread 310, block 14 
index 7479, thread 311, block 14 
index 7480, thread 312, block 14 
index 7481, thread 313, block 14 
index 7482, thread 314, block 14 
index 7483, thread 315, block 14 
index 7484, thread 316, block 14 
index 7485, thread 317, block 14 
index 7486, thread 318, block 14 
index 7487, thread 319, block 14 
index 1888, thread 352, block 3 
index 1889, thread 353, block 3 
index 1890, thread 354, block 3 
index 1891, thread 355, block 3 
index 1892, thread 356, block 3 
index 1893, thread 357, block 3 
index 1894, thread 358, block 3 
index 1895, thread 359, block 3 
index 1896, thread 360, block 3 
index 1897, thread 361, block 3 
index 1898, thread 362, block 3 
index 1899, thread 363, block 3 
index 1900, thread 364, block 3 
index 1901, thread 365, block 3 
index 1902, thread 366, block 3 
index 1903, thread 367, block 3 
index 1904, thread 368, block 3 
index 1905, thread 369, block 3 
index 1906, thread 370, block 3 
index 1907, thread 371, block 3 
index 1908, thread 372, block 3 
index 1909, thread 373, block 3 
index 1910, thread 374, block 3 
index 1911, thread 375, block 3 
